0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,99,2,0,0
2,99,1,3,0
3,99,2,4,0
4,99,3,5,0
5,99,4,6,0
6,99,5,7,0
7,99,6,8,0
8,99,7,0,0
9,99,10,0,0
10,99,9,11,0
11,99,10,12,0
12,99,11,13,0
13,99,12,14,0
14,99,13,15,0
15,99,14,16,0
16,99,15,0,0
17,99,18,0,0
18,99,17,19,0
19,99,18,20,0
20,99,19,21,0
21,99,20,22,0
22,99,21,23,0
23,99,22,24,0
24,99,23,0,0
25,99,26,0,0
26,99,25,27,0
27,99,26,28,0
28,99,27,29,0
29,99,28,30,0
30,99,29,31,0
31,99,30,32,0
32,99,31,0,0
33,99,34,0,0
34,99,33,35,0
35,99,34,36,0
36,99,35,37,0
37,99,36,38,0
38,99,37,39,0
39,99,38,40,0
40,99,39,0,0
41,33,99,42,0
42,34,99,41,43
43,35,99,42,44
44,36,99,43,45
45,37,99,44,46
46,38,99,45,47
47,39,99,46,48
48,40,99,47,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0

